2020綜合排名,2020排名,2019排名,公司名稱,公司住址,公司E-mail,公司負責人,公司負責人E-amil,"公司(高階主管, ex.總經理)",高階主管E-amil,MIS主管,MIS主管E-amil,MIS員工,MIS員工E-amil,IT系統名稱,AI應用工具, 備註:(其他)
2019,1276,1181,普安科技,,,,,,,,,,,,,
2020,644,630,大塚資訊科技,,,,,,,,,,,,,
2021,1277,-,璟茂科技,,,,,,,,,,,,,
2022,1278,-,英屬開曼太和生技集團,,,,,,,,,,,,,
2023,645,-,邦泰貿易,,,,,,,,,,,,,
2024,646,571,英城營造,,,,,,,,,,,,,
2025,1279,-,耀登科技,,,,,,,,,,,,,
2026,1280,1193,正曜企業,,,,,,,,,,,,,
2027,1281,1185,福裕事業,,,,,,,,,,,,,
2028,1281,1232,立達國際電子,,,,,,,,,,,,,
2029,1283,1318,久裕興業科技,,,,,,,,,,,,,
2030,1284,1243,優你康光學,,,,,,,,,,,,,
2031,1284,1337,華懋科技,,,,,,,,,,,,,
2032,1286,-,汎銓科技,,,,,,,,,,,,,
2033,647,-,財團法人紡織產業綜合研究所,,,,,,,,,,,,,
2034,648,638,新永安有線電視,,,,,,,,,,,,,
2035,1287,-,華盈電子,,,,,,,,,,,,,
2036,649,-,鈺通營造工程,,,,,,,,,,,,,
2037,1288,1316,普誠科技,,,,,,,,,,,,,
2038,650,-,亞洲教育平台,,,,,,,,,,,,,
2039,1289,1221,慶騰精密科技,,,,,,,,,,,,,
2040,1290,-,今展科技,,,,,,,,,,,,,
2041,1291,1259,嘉山鋼鐵工業,,,,,,,,,,,,,
2042,1292,1172,金耘鋼鐵,,,,,,,,,,,,,
2043,1293,700,萬國通路,,,,,,,,,,,,,
2044,1294,1348,洽發企業,,,,,,,,,,,,,
2045,1294,-,有德機器,,,,,,,,,,,,,
2046,1296,1282,台惟工業,,,,,,,,,,,,,
2047,1297,-,首利實業,,,,,,,,,,,,,
2048,1298,-,東雅電子,,,,,,,,,,,,,
2049,1299,1116,東訊,,,,,,,,,,,,,
2050,1300,-,台康生技,,,,,,,,,,,,,
2051,1301,-,虹冠電子工業,,,,,,,,,,,,,
2052,1302,1305,誠泰工業科技,,,,,,,,,,,,,
2053,1303,1263,無敵科技,,,,,,,,,,,,,
2054,1303,-,全立發機械廠,,,,,,,,,,,,,
2055,1303,-,頭份工業,,,,,,,,,,,,,
2056,1306,1320,美吾華,,,,,,,,,,,,,
2057,1307,1256,福保化學,,,,,,,,,,,,,
2058,1307,1257,弘博鋼鐵,,,,,,,,,,,,,
2059,1309,944,智崴資訊科技,,,,,,,,,,,,,
2060,1309,1300,宏觀微電子,,,,,,,,,,,,,
2061,1311,1189,霖宏科技,,,,,,,,,,,,,
2062,1311,1310,世鎧精密,,,,,,,,,,,,,
2063,1313,-,邦泰複合材料,,,,,,,,,,,,,
2064,1314,1170,鼎天國際,,,,,,,,,,,,,
2065,1314,1230,達運光電,,,,,,,,,,,,,
2066,1314,-,宜鋼,,,,,,,,,,,,,
2067,1317,1311,台明將企業,,,,,,,,,,,,,
2068,1318,1297,地球綜合工業,,,,,,,,,,,,,
2069,1318,1342,英德工業,,,,,,,,,,,,,
2070,1318,-,智擎生技製藥,,,,,,,,,,,,,
2071,1321,1246,松普科技,,,,,,,,,,,,,
2072,1322,1227,柏緯鐵工,,,,,,,,,,,,,
2073,1323,1240,江申工業,,,,,,,,,,,,,
2074,1324,1326,幸康電子,,,,,,,,,,,,,
2075,1324,1350,大井泵浦工業,,,,,,,,,,,,,
2076,1326,-,匯鑽科技,,,,,,,,,,,,,
2077,1327,1257,科風,,,,,,,,,,,,,
2078,1328,-,三義鋼鐵,,,,,,,,,,,,,
2079,1329,1156,波力環球企業,,,,,,,,,,,,,
2080,1329,1170,嘉裕,,,,,,,,,,,,,
2081,1331,1253,大甲永和機械工業,,,,,,,,,,,,,
2082,1332,-,立宇高新科技,,,,,,,,,,,,,
2083,1333,1224,欣技資訊,,,,,,,,,,,,,
2084,1334,1197,矽瑪科技,,,,,,,,,,,,,
2085,1335,1306,皇將科技,,,,,,,,,,,,,
2086,1336,1187,台懋實業,,,,,,,,,,,,,
2087,1336,1295,瑞利軍工,,,,,,,,,,,,,
2088,1336,-,金利精密工業,,,,,,,,,,,,,
2089,1339,1280,富相科技,,,,,,,,,,,,,
2090,1339,-,敏成,,,,,,,,,,,,,
2091,1341,1339,鶴壽瓦楞紙器,,,,,,,,,,,,,
2092,1341,-,普達系統,,,,,,,,,,,,,
2093,1343,1206,鍾慶科技開發,,,,,,,,,,,,,
2094,1344,-,聯合光纖通信,,,,,,,,,,,,,
2095,1345,-,迅德興業,,,,,,,,,,,,,
2096,1346,919,致振企業,,,,,,,,,,,,,
2097,1347,-,久尹,,,,,,,,,,,,,
2098,1348,1329,新美光,,,,,,,,,,,,,
2099,1349,-,凌嘉科技,,,,,,,,,,,,,
2100,1349,-,桓鼎,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
